Area,Total_Street_Lights,Working_Lights,Not_Working_Lights
Tambaram,1353,1170,183
Kodambakkam,380,369,11
T Nagar,749,585,164
Ambattur,233,150,83
Tambaram,838,638,200
Chromepet,605,380,225
Ambattur,732,504,228
Sholinganallur,1619,1541,78
Porur,1137,1071,66
Perambur,840,528,312
Nungambakkam,816,577,239
Nungambakkam,873,694,179
Adyar,1079,701,378
Tambaram,1264,859,405
Adyar,1835,1748,87
Ambattur,1483,1410,73
Guindy,1980,1425,555
Anna Nagar,1626,1145,481
Adyar,1962,1786,176
Kodambakkam,351,227,124
Guindy,476,460,16
Nungambakkam,773,717,56
Anna Nagar,357,253,104
Kodambakkam,310,192,118
Perambur,985,653,332
Velachery,480,418,62
Perambur,1986,1770,216
Kodambakkam,840,613,227
Sholinganallur,456,380,76
Sholinganallur,822,647,175
Kodambakkam,1796,1511,285
T Nagar,812,520,292
Nungambakkam,1829,1498,331
Ambattur,978,930,48
T Nagar,840,732,108
Chromepet,281,185,96
Anna Nagar,1926,1560,366
Guindy,1241,1182,59
Royapettah,259,184,75
Tambaram,1574,1151,423
Perambur,1831,1255,576
Kodambakkam,1925,1759,166
Tambaram,232,184,48
Anna Nagar,529,462,67
Guindy,439,302,137
Nungambakkam,893,684,209
Sholinganallur,1611,1439,172
Kodambakkam,1424,877,547
Tambaram,1199,828,371
Adyar,204,123,81
Nungambakkam,1062,993,69
Chromepet,746,651,95
Guindy,1754,1545,209
Sholinganallur,626,558,68
T Nagar,1787,1195,592
Adyar,867,590,277
Tambaram,1108,870,238
Mylapore,1861,1377,484
Adyar,214,184,30
T Nagar,1611,1039,572
Adyar,561,473,88
Nungambakkam,1944,1584,360
Kodambakkam,695,565,130
Nungambakkam,1933,1267,666
Porur,419,255,164
Royapettah,328,217,111
Royapettah,1540,1403,137
Adyar,1773,1705,68
Guindy,1646,1183,463
Royapettah,1533,1415,118
Mylapore,1822,1567,255
Porur,889,711,178
Adyar,1702,1213,489
Royapettah,224,196,28
Anna Nagar,1040,1034,6
Nungambakkam,542,436,106
Guindy,1692,1513,179
Sholinganallur,1730,1512,218
Sholinganallur,664,574,90
Velachery,1942,1407,535
Tambaram,269,183,86
T Nagar,1610,1452,158
Guindy,1308,893,415
Sholinganallur,1010,748,262
Chromepet,509,305,204
Chromepet,1824,1229,595
Anna Nagar,299,210,89
Kodambakkam,872,830,42
Porur,1158,952,206
Ambattur,1083,900,183
Guindy,1942,1427,515
Sholinganallur,526,386,140
Perambur,710,583,127
Guindy,1051,959,92
Chromepet,1351,1301,50
Kodambakkam,895,606,289
Kodambakkam,1160,1135,25
Porur,986,742,244
Mylapore,1255,990,265
Mylapore,324,197,127
Kodambakkam,1171,931,240
Tambaram,889,818,71
Chromepet,1085,928,157
Velachery,1376,843,533
Sholinganallur,1083,991,92
Sholinganallur,960,670,290
Chromepet,529,515,14
Anna Nagar,541,457,84
Nungambakkam,548,336,212
Porur,964,636,328
Guindy,1085,867,218
Nungambakkam,568,413,155
Kodambakkam,445,295,150
Velachery,933,710,223
T Nagar,1810,1564,246
T Nagar,831,769,62
T Nagar,667,615,52
Adyar,608,463,145
Perambur,1720,1342,378
Royapettah,1823,1245,578
Guindy,1024,867,157
Nungambakkam,1072,644,428
Guindy,1280,901,379
Perambur,1344,1166,178
T Nagar,475,336,139
Porur,1339,911,428
Anna Nagar,1404,1193,211
Royapettah,1155,703,452
Nungambakkam,1893,1726,167
Mylapore,1133,939,194
Nungambakkam,923,581,342
Adyar,355,331,24
Adyar,518,399,119
Kodambakkam,1164,1068,96
Porur,1027,712,315
Anna Nagar,265,183,82
Kodambakkam,1222,990,232
Velachery,1490,1195,295
Tambaram,970,775,195
Anna Nagar,1791,1373,418
Adyar,1493,1425,68
Porur,1728,1519,209
Perambur,1950,1846,104
Guindy,1716,1041,675
Tambaram,1394,918,476
T Nagar,828,585,243
Anna Nagar,943,822,121
Nungambakkam,1172,833,339
Tambaram,1075,718,357
Nungambakkam,1291,976,315
Chromepet,617,528,89
Mylapore,658,424,234
Royapettah,1068,742,326
Sholinganallur,1251,841,410
Velachery,1608,1529,79
Adyar,1412,1397,15
Kodambakkam,1792,1133,659
Velachery,1502,1105,397
Ambattur,921,901,20
Ambattur,1982,1489,493
Perambur,758,536,222
Royapettah,809,588,221
Ambattur,340,329,11
Chromepet,736,490,246
Mylapore,1255,1108,147
Kodambakkam,856,768,88
Velachery,1341,1238,103
Chromepet,281,279,2
Ambattur,620,524,96
Guindy,701,511,190
Guindy,684,655,29
Ambattur,797,769,28
T Nagar,615,605,10
Adyar,303,203,100
Kodambakkam,1058,863,195
Ambattur,909,782,127
Guindy,789,588,201
Ambattur,1908,1372,536
Kodambakkam,1524,1362,162
Adyar,1033,738,295
Mylapore,285,224,61
Nungambakkam,1259,895,364
Porur,785,513,272
Adyar,1243,825,418
Royapettah,300,202,98
Perambur,286,212,74
Royapettah,778,582,196
Ambattur,1280,1201,79
Nungambakkam,1962,1321,641
Nungambakkam,1477,1388,89
Tambaram,1052,679,373
Royapettah,1322,860,462
Porur,793,536,257
T Nagar,1569,1429,140
Kodambakkam,1490,932,558
Ambattur,1193,1108,85
Kodambakkam,1585,1056,529
